Reference,Account Number,Description,Start Balance,Mutation,End Balance
190388,[iban],Subscription from Daniël Bakker,82.99,+12.06,95.05
112806,[iban],Tickets for Willem King,90.49,+4.6,95.09
116032,[iban],Flowers from Rik de Vries,99.54,-24.14,75.4
133252,[iban],Clothes from Richard King,84.92,-1.96,82.96
112806,[iban],Subscription from Rik Dekker,96.18,+15.87,112.05
112806,[iban],Clothes from Jan de Vries,39.8,+26.41,66.21
118402,[iban],Flowers from Rik de Vries,17.42,+32.47,49.89
131279,[iban],Candy from Daniël de Vries,90.44,-27.19,63.25
164566,[iban],Flowers from Richard Theuß,57.21,+48,105.21
110986,[iban],Subscription from Daniël de Vries,80.97,+37.86,118.83
